49 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 21 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
49 22 1.185832e-18 1.000000e+03 5.800000e+04 1.185832e-15
49 23 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
49 24 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
49 25 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
49 26 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
49 27 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
49 28 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
49 29 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
49 30 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
49 31 4.220659e+16 1.000000e+03 5.800000e+04 4.220659e+19
49 32 6.310193e+16 1.000000e+03 5.800000e+04 6.310193e+19
49 33 7.886464e+16 1.000000e+03 5.800000e+04 7.886464e+19
49 34 8.888433e+16 1.000000e+03 5.800000e+04 8.888433e+19
49 35 9.455269e+16 1.000000e+03 5.800000e+04 9.455269e+19
49 36 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
49 37 9.891946e+16 1.000000e+03 5.800000e+04 9.891946e+19
49 38 9.956424e+16 1.000000e+03 5.800000e+04 9.956424e+19
49 39 9.983707e+16 1.000000e+03 5.800000e+04 9.983707e+19
49 40 9.994418e+16 1.000000e+03 5.800000e+04 9.994418e+19
49 41 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
49 42 9.999529e+16 1.000000e+03 5.800000e+04 9.999529e+19
49 43 9.999890e+16 1.000000e+03 5.800000e+04 9.999890e+19
49 44 9.999979e+16 1.000000e+03 5.800000e+04 9.999979e+19
49 45 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
49 46 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 47 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 54 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 55 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
49 56 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
49 57 9.999979e+16 1.000000e+03 5.800000e+04 9.999979e+19
49 58 9.999890e+16 1.000000e+03 5.800000e+04 9.999890e+19
49 59 9.999529e+16 1.000000e+03 5.800000e+04 9.999529e+19
49 60 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
49 61 9.994418e+16 1.000000e+03 5.800000e+04 9.994418e+19
49 62 9.983707e+16 1.000000e+03 5.800000e+04 9.983707e+19
49 63 9.956424e+16 1.000000e+03 5.800000e+04 9.956424e+19
49 64 9.891946e+16 1.000000e+03 5.800000e+04 9.891946e+19
49 65 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
49 66 9.455269e+16 1.000000e+03 5.800000e+04 9.455269e+19
49 67 8.888433e+16 1.000000e+03 5.800000e+04 8.888433e+19
49 68 7.886464e+16 1.000000e+03 5.800000e+04 7.886464e+19
49 69 6.310193e+16 1.000000e+03 5.800000e+04 6.310193e+19
49 70 4.220659e+16 1.000000e+03 5.800000e+04 4.220659e+19
49 71 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
49 72 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
49 73 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
49 74 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
49 75 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
49 76 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
49 77 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
49 78 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
49 79 1.185832e-18 1.000000e+03 5.800000e+04 1.185832e-15
49 80 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
49 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
49 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 21 8.927409e-36 1.000000e+03 5.800000e+04 8.927409e-33
50 22 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
50 23 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
50 24 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
50 25 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
50 26 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
50 27 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
50 28 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
50 29 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
50 30 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
50 31 4.334914e+16 1.000000e+03 5.800000e+04 4.334914e+19
50 32 6.410730e+16 1.000000e+03 5.800000e+04 6.410730e+19
50 33 7.958458e+16 1.000000e+03 5.800000e+04 7.958458e+19
50 34 8.933507e+16 1.000000e+03 5.800000e+04 8.933507e+19
50 35 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
50 36 9.763224e+16 1.000000e+03 5.800000e+04 9.763224e+19
50 37 9.898752e+16 1.000000e+03 5.800000e+04 9.898752e+19
50 38 9.959615e+16 1.000000e+03 5.800000e+04 9.959615e+19
50 39 9.985107e+16 1.000000e+03 5.800000e+04 9.985107e+19
50 40 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
50 41 9.998487e+16 1.000000e+03 5.800000e+04 9.998487e+19
50 42 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
50 43 9.999910e+16 1.000000e+03 5.800000e+04 9.999910e+19
50 44 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
50 45 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
50 46 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 47 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 54 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 55 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
50 56 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
50 57 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
50 58 9.999910e+16 1.000000e+03 5.800000e+04 9.999910e+19
50 59 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
50 60 9.998487e+16 1.000000e+03 5.800000e+04 9.998487e+19
50 61 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
50 62 9.985107e+16 1.000000e+03 5.800000e+04 9.985107e+19
50 63 9.959615e+16 1.000000e+03 5.800000e+04 9.959615e+19
50 64 9.898752e+16 1.000000e+03 5.800000e+04 9.898752e+19
50 65 9.763224e+16 1.000000e+03 5.800000e+04 9.763224e+19
50 66 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
50 67 8.933507e+16 1.000000e+03 5.800000e+04 8.933507e+19
50 68 7.958458e+16 1.000000e+03 5.800000e+04 7.958458e+19
50 69 6.410730e+16 1.000000e+03 5.800000e+04 6.410730e+19
50 70 4.334914e+16 1.000000e+03 5.800000e+04 4.334914e+19
50 71 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
50 72 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
50 73 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
50 74 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
50 75 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
50 76 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
50 77 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
50 78 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
50 79 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
50 80 8.927409e-36 1.000000e+03 5.800000e+04 8.927409e-33
50 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
50 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 21 8.927409e-36 1.000000e+03 5.800000e+04 8.927409e-33
51 22 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
51 23 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
51 24 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
51 25 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
51 26 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
51 27 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
51 28 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
51 29 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
51 30 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
51 31 4.334914e+16 1.000000e+03 5.800000e+04 4.334914e+19
51 32 6.410730e+16 1.000000e+03 5.800000e+04 6.410730e+19
51 33 7.958458e+16 1.000000e+03 5.800000e+04 7.958458e+19
51 34 8.933507e+16 1.000000e+03 5.800000e+04 8.933507e+19
51 35 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
51 36 9.763224e+16 1.000000e+03 5.800000e+04 9.763224e+19
51 37 9.898752e+16 1.000000e+03 5.800000e+04 9.898752e+19
51 38 9.959615e+16 1.000000e+03 5.800000e+04 9.959615e+19
51 39 9.985107e+16 1.000000e+03 5.800000e+04 9.985107e+19
51 40 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
51 41 9.998487e+16 1.000000e+03 5.800000e+04 9.998487e+19
51 42 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
51 43 9.999910e+16 1.000000e+03 5.800000e+04 9.999910e+19
51 44 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
51 45 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
51 46 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 47 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 54 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 55 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
51 56 9.999998e+16 1.000000e+03 5.800000e+04 9.999998e+19
51 57 9.999984e+16 1.000000e+03 5.800000e+04 9.999984e+19
51 58 9.999910e+16 1.000000e+03 5.800000e+04 9.999910e+19
51 59 9.999600e+16 1.000000e+03 5.800000e+04 9.999600e+19
51 60 9.998487e+16 1.000000e+03 5.800000e+04 9.998487e+19
51 61 9.994987e+16 1.000000e+03 5.800000e+04 9.994987e+19
51 62 9.985107e+16 1.000000e+03 5.800000e+04 9.985107e+19
51 63 9.959615e+16 1.000000e+03 5.800000e+04 9.959615e+19
51 64 9.898752e+16 1.000000e+03 5.800000e+04 9.898752e+19
51 65 9.763224e+16 1.000000e+03 5.800000e+04 9.763224e+19
51 66 9.480978e+16 1.000000e+03 5.800000e+04 9.480978e+19
51 67 8.933507e+16 1.000000e+03 5.800000e+04 8.933507e+19
51 68 7.958458e+16 1.000000e+03 5.800000e+04 7.958458e+19
51 69 6.410730e+16 1.000000e+03 5.800000e+04 6.410730e+19
51 70 4.334914e+16 1.000000e+03 5.800000e+04 4.334914e+19
51 71 2.181226e+16 1.000000e+03 5.800000e+04 2.181226e+19
51 72 6.748817e+15 1.000000e+03 5.800000e+04 6.748817e+18
51 73 9.557358e+14 1.000000e+03 5.800000e+04 9.557358e+17
51 74 3.958393e+13 1.000000e+03 5.800000e+04 3.958393e+16
51 75 2.460758e+11 1.000000e+03 5.800000e+04 2.460758e+14
51 76 8.643923e+07 1.000000e+03 5.800000e+04 8.643923e+10
51 77 4.193839e+02 1.000000e+03 5.800000e+04 4.193839e+05
51 78 3.792860e-06 1.000000e+03 5.800000e+04 3.792860e-03
51 79 3.849799e-18 1.000000e+03 5.800000e+04 3.849799e-15
51 80 8.927409e-36 1.000000e+03 5.800000e+04 8.927409e-33
51 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
51 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 1 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 2 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 3 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 4 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 5 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 6 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 7 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 8 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 9 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 10 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 11 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 12 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 13 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 14 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 15 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 16 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 17 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 18 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 19 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 20 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 21 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
52 22 1.185832e-18 1.000000e+03 5.800000e+04 1.185832e-15
52 23 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
52 24 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
52 25 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
52 26 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
52 27 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
52 28 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
52 29 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
52 30 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
52 31 4.220659e+16 1.000000e+03 5.800000e+04 4.220659e+19
52 32 6.310193e+16 1.000000e+03 5.800000e+04 6.310193e+19
52 33 7.886464e+16 1.000000e+03 5.800000e+04 7.886464e+19
52 34 8.888433e+16 1.000000e+03 5.800000e+04 8.888433e+19
52 35 9.455269e+16 1.000000e+03 5.800000e+04 9.455269e+19
52 36 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
52 37 9.891946e+16 1.000000e+03 5.800000e+04 9.891946e+19
52 38 9.956424e+16 1.000000e+03 5.800000e+04 9.956424e+19
52 39 9.983707e+16 1.000000e+03 5.800000e+04 9.983707e+19
52 40 9.994418e+16 1.000000e+03 5.800000e+04 9.994418e+19
52 41 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
52 42 9.999529e+16 1.000000e+03 5.800000e+04 9.999529e+19
52 43 9.999890e+16 1.000000e+03 5.800000e+04 9.999890e+19
52 44 9.999979e+16 1.000000e+03 5.800000e+04 9.999979e+19
52 45 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
52 46 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 47 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 48 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 49 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 50 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 51 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 52 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 53 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 54 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 55 1.000000e+17 1.000000e+03 5.800000e+04 1.000000e+20
52 56 9.999997e+16 1.000000e+03 5.800000e+04 9.999997e+19
52 57 9.999979e+16 1.000000e+03 5.800000e+04 9.999979e+19
52 58 9.999890e+16 1.000000e+03 5.800000e+04 9.999890e+19
52 59 9.999529e+16 1.000000e+03 5.800000e+04 9.999529e+19
52 60 9.998275e+16 1.000000e+03 5.800000e+04 9.998275e+19
52 61 9.994418e+16 1.000000e+03 5.800000e+04 9.994418e+19
52 62 9.983707e+16 1.000000e+03 5.800000e+04 9.983707e+19
52 63 9.956424e+16 1.000000e+03 5.800000e+04 9.956424e+19
52 64 9.891946e+16 1.000000e+03 5.800000e+04 9.891946e+19
52 65 9.749576e+16 1.000000e+03 5.800000e+04 9.749576e+19
52 66 9.455269e+16 1.000000e+03 5.800000e+04 9.455269e+19
52 67 8.888433e+16 1.000000e+03 5.800000e+04 8.888433e+19
52 68 7.886464e+16 1.000000e+03 5.800000e+04 7.886464e+19
52 69 6.310193e+16 1.000000e+03 5.800000e+04 6.310193e+19
52 70 4.220659e+16 1.000000e+03 5.800000e+04 4.220659e+19
52 71 2.087388e+16 1.000000e+03 5.800000e+04 2.087388e+19
52 72 6.288116e+15 1.000000e+03 5.800000e+04 6.288116e+18
52 73 8.550926e+14 1.000000e+03 5.800000e+04 8.550926e+17
52 74 3.333856e+13 1.000000e+03 5.800000e+04 3.333856e+16
52 75 1.896908e+11 1.000000e+03 5.800000e+04 1.896908e+14
52 76 5.864444e+07 1.000000e+03 5.800000e+04 5.864444e+10
52 77 2.372820e+02 1.000000e+03 5.800000e+04 2.372820e+05
52 78 1.663235e-06 1.000000e+03 5.800000e+04 1.663235e-03
52 79 1.185832e-18 1.000000e+03 5.800000e+04 1.185832e-15
52 80 1.694661e-36 1.000000e+03 5.800000e+04 1.694661e-33
52 81 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 82 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 83 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 84 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 85 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 86 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 87 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 88 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 89 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 90 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 91 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 92 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 93 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 94 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 95 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 96 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 97 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 98 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 99 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
52 100 0.000000e+00 1.000000e+03 5.800000e+04 0.000000e+00
